jinja2==3.1.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.4.0" and python_version >= "3.7" and python_version < "4"
jsonschema==4.6.0; python_version >= "3.7"
limits==2.6.3; python_version >= "3.7"
mako==1.2.0; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
mistune==2.0.3
opentelemetry-api==1.10.0; python_version >= "3.6"
opentelemetry-exporter-jaeger-proto-grpc==1.11.0; python_version >= "3.6"
opentelemetry-exporter-jaeger-thrift==1.11.0; python_version >= "3.6"
opentelemetry-exporter-jaeger==1.11.0; python_version >= "3.6"
opentelemetry-instrumentation-flask==0.29b1; python_version >= "3.6"
opentelemetry-instrumentation-wsgi==0.29b0; python_version >= "3.6"
opentelemetry-instrumentation==0.29b0; python_version >= "3.6"
opentelemetry-sdk==1.10.0; python_version >= "3.6"
opentelemetry-semantic-conventions==0.29b0; python_version >= "3.6"
opentelemetry-util-http==0.29b0; python_version >= "3.6"
packaging==21.3; python_version >= "3.7"
protobuf==4.21.2; python_version >= "3.7"
psycopg2-binary==2.9.3; python_version >= "3.6"
pycparser==2.21; python_version >= "2.7" and python_full_version < "3.0.0" and platform_python_implementation == "CPython" and sys_platform == "win32" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_version > "3.5") or platform_python_implementation == "CPython" and sys_platform == "win32" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_version > "3.5") and python_full_version >= "3.4.0"
pydantic==1.9.1; python_full_version >= "3.6.1"
pygments==2.12.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
pyjwt==2.4.0; python_version >= "3.6" and python_version < "4"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.6"
pyrsistent==0.18.1; python_version >= "3.7"
python-dotenv==0.20.0; python_full_version >= "3.6.1" and python_version >= "3.6"
pyuwsgi==2.0.20
pyyaml==6.0; python_version >= "3.6"
redis==4.2.2; python_version >= "3.6"
requests==2.28.0; python_version >= "3.7" and python_version < "4"
rich==12.4.4; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
sqlalchemy==1.4.39; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
thrift==0.16.0; python_version >= "3.6"
transliterate==1.10.2
typing-extensions==4.2.0; python_version >= "3.7" and python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version < "3.9"
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
werkzeug==2.1.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.4.0" and python_version >= "3.7" and python_version < "4")
wrapt==1.14.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
zipp==3.8.0; python_version < "3.9" and python_version >= "3.7"
zope.event==4.5.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_version > "3.5"
zope.interface==5.4.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_version > "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version > "3.5"
